"status_id","status_name","is_active","is_final","sequence_order"
1,"Status_001",True,False,1
2,"Status_002",True,False,2
3,"Status_003",True,False,3
4,"Status_004",False,False,4
5,"Status_005",False,False,5
6,"Status_006",True,True,6
7,"Status_007",True,False,7
8,"Status_008",False,False,8
9,"Status_009",True,True,9
10,"Status_010",True,False,10
11,"Status_011",True,False,11
12,"Status_012",True,False,12
13,"Status_013",False,False,13
14,"Status_014",False,False,14
15,"Status_015",True,True,15
16,"Status_016",True,False,16
17,"Status_017",False,False,17
18,"Status_018",True,True,18
19,"Status_019",True,False,19
20,"Status_020",True,False,20
21,"Status_021",True,False,21
22,"Status_022",False,False,22
23,"Status_023",False,False,23
24,"Status_024",True,True,24
25,"Status_025",True,False,25
26,"Status_026",False,False,26
27,"Status_027",True,True,27
28,"Status_028",True,False,28
29,"Status_029",True,False,29
30,"Status_030",True,False,30
31,"Status_031",False,False,31
32,"Status_032",False,False,32
33,"Status_033",True,True,33
34,"Status_034",True,False,34
35,"Status_035",False,False,35
36,"Status_036",True,True,36
37,"Status_037",True,False,37
38,"Status_038",True,False,38
39,"Status_039",True,False,39
40,"Status_040",False,False,40
41,"Status_041",False,False,41
42,"Status_042",True,True,42
43,"Status_043",True,False,43
44,"Status_044",False,False,44
45,"Status_045",True,True,45
46,"Status_046",True,False,46
47,"Status_047",True,False,47
48,"Status_048",True,False,48
49,"Status_049",False,False,49
50,"Status_050",False,False,50
51,"Status_051",True,True,51
52,"Status_052",True,False,52
53,"Status_053",False,False,53
54,"Status_054",True,True,54
55,"Status_055",True,False,55
56,"Status_056",True,False,56
57,"Status_057",True,False,57
58,"Status_058",False,False,58
59,"Status_059",False,False,59
60,"Status_060",True,True,60
61,"Status_061",True,False,61
62,"Status_062",False,False,62
63,"Status_063",True,True,63
64,"Status_064",True,False,64
65,"Status_065",True,False,65
66,"Status_066",True,False,66
67,"Status_067",False,False,67
68,"Status_068",False,False,68
69,"Status_069",True,True,69
70,"Status_070",True,False,70
71,"Status_071",False,False,71
72,"Status_072",True,True,72
73,"Status_073",True,False,73
74,"Status_074",True,False,74
75,"Status_075",True,False,75
76,"Status_076",False,False,76
77,"Status_077",False,False,77
78,"Status_078",True,True,78
79,"Status_079",True,False,79
80,"Status_080",False,False,80
81,"Status_081",True,True,81
82,"Status_082",True,False,82
83,"Status_083",True,False,83
84,"Status_084",True,False,84
85,"Status_085",False,False,85
86,"Status_086",False,False,86
87,"Status_087",True,True,87
88,"Status_088",True,False,88
89,"Status_089",False,False,89
90,"Status_090",True,True,90
91,"Status_091",True,False,91
92,"Status_092",True,False,92
93,"Status_093",True,False,93
94,"Status_094",False,False,94
95,"Status_095",False,False,95
96,"Status_096",True,True,96
97,"Status_097",True,False,97
98,"Status_098",False,False,98
99,"Status_099",True,True,99
100,"Status_100",True,False,100
101,"Status_101",True,False,101
102,"Status_102",True,False,102
103,"Status_103",False,False,103
104,"Status_104",False,False,104
105,"Status_105",True,True,105
106,"Status_106",True,False,106
107,"Status_107",False,False,107
108,"Status_108",True,True,108
109,"Status_109",True,False,109
110,"Status_110",True,False,110
111,"Status_111",True,False,111
112,"Status_112",False,False,112
113,"Status_113",False,False,113
114,"Status_114",True,True,114
115,"Status_115",True,False,115
116,"Status_116",False,False,116
117,"Status_117",True,True,117
118,"Status_118",True,False,118
119,"Status_119",True,False,119
120,"Status_120",True,False,120
121,"Status_121",False,False,121
122,"Status_122",False,False,122
123,"Status_123",True,True,123
124,"Status_124",True,False,124
125,"Status_125",False,False,125
126,"Status_126",True,True,126
127,"Status_127",True,False,127
128,"Status_128",True,False,128
129,"Status_129",True,False,129
130,"Status_130",False,False,130
131,"Status_131",False,False,131
132,"Status_132",True,True,132
133,"Status_133",True,False,133
134,"Status_134",False,False,134
135,"Status_135",True,True,135
136,"Status_136",True,False,136
137,"Status_137",True,False,137
138,"Status_138",True,False,138
139,"Status_139",False,False,139
140,"Status_140",False,False,140
141,"Status_141",True,True,141
142,"Status_142",True,False,142
143,"Status_143",False,False,143
144,"Status_144",True,True,144
145,"Status_145",True,False,145
146,"Status_146",True,False,146
147,"Status_147",True,False,147
148,"Status_148",False,False,148
149,"Status_149",False,False,149
150,"Status_150",True,True,150
151,"Status_151",True,False,151
152,"Status_152",False,False,152
153,"Status_153",True,True,153
154,"Status_154",True,False,154
155,"Status_155",True,False,155
156,"Status_156",True,False,156
157,"Status_157",False,False,157
158,"Status_158",False,False,158
159,"Status_159",True,True,159
160,"Status_160",True,False,160
161,"Status_161",False,False,161
162,"Status_162",True,True,162
163,"Status_163",True,False,163
164,"Status_164",True,False,164
165,"Status_165",True,False,165
166,"Status_166",False,False,166
167,"Status_167",False,False,167
168,"Status_168",True,True,168
169,"Status_169",True,False,169
170,"Status_170",False,False,170
171,"Status_171",True,True,171
172,"Status_172",True,False,172
173,"Status_173",True,False,173
174,"Status_174",True,False,174
175,"Status_175",False,False,175
176,"Status_176",False,False,176
177,"Status_177",True,True,177
178,"Status_178",True,False,178
179,"Status_179",False,False,179
180,"Status_180",True,True,180
181,"Status_181",True,False,181
182,"Status_182",True,False,182
183,"Status_183",True,False,183
184,"Status_184",False,False,184
185,"Status_185",False,False,185
186,"Status_186",True,True,186
187,"Status_187",True,False,187
188,"Status_188",False,False,188
189,"Status_189",True,True,189
190,"Status_190",True,False,190
191,"Status_191",True,False,191
192,"Status_192",True,False,192
193,"Status_193",False,False,193
194,"Status_194",False,False,194
195,"Status_195",True,True,195
196,"Status_196",True,False,196
197,"Status_197",False,False,197
198,"Status_198",True,True,198
199,"Status_199",True,False,199
200,"Status_200",True,False,200
201,"Status_201",True,False,201
202,"Status_202",False,False,202
203,"Status_203",False,False,203
204,"Status_204",True,True,204
205,"Status_205",True,False,205
206,"Status_206",False,False,206
207,"Status_207",True,True,207
208,"Status_208",True,False,208
209,"Status_209",True,False,209
210,"Status_210",True,False,210
211,"Status_211",False,False,211
212,"Status_212",False,False,212
213,"Status_213",True,True,213
214,"Status_214",True,False,214
215,"Status_215",False,False,215
216,"Status_216",True,True,216
217,"Status_217",True,False,217
218,"Status_218",True,False,218
219,"Status_219",True,False,219
220,"Status_220",False,False,220
221,"Status_221",False,False,221
222,"Status_222",True,True,222
223,"Status_223",True,False,223
224,"Status_224",False,False,224
225,"Status_225",True,True,225
226,"Status_226",True,False,226
227,"Status_227",True,False,227
228,"Status_228",True,False,228
229,"Status_229",False,False,229
230,"Status_230",False,False,230
231,"Status_231",True,True,231
232,"Status_232",True,False,232
233,"Status_233",False,False,233
234,"Status_234",True,True,234
235,"Status_235",True,False,235
236,"Status_236",True,False,236
237,"Status_237",True,False,237
238,"Status_238",False,False,238
239,"Status_239",False,False,239
240,"Status_240",True,True,240
241,"Status_241",True,False,241
242,"Status_242",False,False,242
243,"Status_243",True,True,243
244,"Status_244",True,False,244
245,"Status_245",True,False,245
246,"Status_246",True,False,246
247,"Status_247",False,False,247
248,"Status_248",False,False,248
249,"Status_249",True,True,249
250,"Status_250",True,False,250
