"assignment_id","task_id","employee_id","assigned_date","completion_date"
4071,671,2919,"2025-11-28",NULL
4072,672,2920,"2025-11-28",NULL
4073,673,2921,"2025-11-28",NULL
4074,674,2922,"2025-11-28",NULL
4075,675,2923,"2025-11-28","2025-11-28"
4076,676,2924,"2025-11-28",NULL
4077,677,2925,"2025-11-28",NULL
4078,678,2926,"2025-11-28",NULL
4079,679,2927,"2025-11-28",NULL
4080,680,2928,"2025-11-28","2025-11-28"
4081,681,2929,"2025-11-28",NULL
4082,682,2930,"2025-11-28",NULL
4083,683,2931,"2025-11-28",NULL
4084,684,2932,"2025-11-28",NULL
4085,685,2933,"2025-11-28","2025-11-28"
4086,686,2934,"2025-11-28",NULL
4087,687,2935,"2025-11-28",NULL
4088,688,2936,"2025-11-28",NULL
4089,689,2937,"2025-11-28",NULL
4090,690,2938,"2025-11-28","2025-11-28"
4091,691,2939,"2025-11-28",NULL
4092,692,2940,"2025-11-28",NULL
4093,693,2941,"2025-11-28",NULL
4094,694,2942,"2025-11-28",NULL
4095,695,2943,"2025-11-28","2025-11-28"
4096,696,2944,"2025-11-28",NULL
4097,697,2945,"2025-11-28",NULL
4098,698,2946,"2025-11-28",NULL
4099,699,2947,"2025-11-28",NULL
4100,700,2948,"2025-11-28","2025-11-28"
4101,701,2949,"2025-11-28",NULL
4102,702,2950,"2025-11-28",NULL
4103,703,2951,"2025-11-28",NULL
4104,704,2952,"2025-11-28",NULL
4105,705,2953,"2025-11-28","2025-11-28"
4106,706,2954,"2025-11-28",NULL
4107,707,2955,"2025-11-28",NULL
4108,708,2956,"2025-11-28",NULL
4109,709,2957,"2025-11-28",NULL
4110,710,2958,"2025-11-28","2025-11-28"
4111,711,2959,"2025-11-28",NULL
4112,712,2960,"2025-11-28",NULL
4113,713,2961,"2025-11-28",NULL
4114,714,2962,"2025-11-28",NULL
4115,715,2963,"2025-11-28","2025-11-28"
4116,716,2964,"2025-11-28",NULL
4117,717,2965,"2025-11-28",NULL
4118,718,2966,"2025-11-28",NULL
4119,719,2967,"2025-11-28",NULL
4120,720,2968,"2025-11-28","2025-11-28"
4121,721,2969,"2025-11-28",NULL
4122,722,2970,"2025-11-28",NULL
4123,723,2971,"2025-11-28",NULL
4124,724,2972,"2025-11-28",NULL
4125,725,2973,"2025-11-28","2025-11-28"
4126,726,2974,"2025-11-28",NULL
4127,727,2975,"2025-11-28",NULL
4128,728,2976,"2025-11-28",NULL
4129,729,2977,"2025-11-28",NULL
4130,730,2978,"2025-11-28","2025-11-28"
4131,731,2979,"2025-11-28",NULL
4132,732,2980,"2025-11-28",NULL
4133,733,2981,"2025-11-28",NULL
4134,734,2982,"2025-11-28",NULL
4135,735,2983,"2025-11-28","2025-11-28"
4136,736,2984,"2025-11-28",NULL
4137,737,2985,"2025-11-28",NULL
4138,738,2986,"2025-11-28",NULL
4139,739,2987,"2025-11-28",NULL
4140,740,2988,"2025-11-28","2025-11-28"
4141,741,2989,"2025-11-28",NULL
4142,742,2990,"2025-11-28",NULL
4143,743,2991,"2025-11-28",NULL
4144,744,2992,"2025-11-28",NULL
4145,745,2993,"2025-11-28","2025-11-28"
4146,746,2994,"2025-11-28",NULL
4147,747,2995,"2025-11-28",NULL
4148,748,2996,"2025-11-28",NULL
4149,749,2997,"2025-11-28",NULL
4150,750,2998,"2025-11-28","2025-11-28"
4151,751,2999,"2025-11-28",NULL
4152,752,3000,"2025-11-28",NULL
4153,753,3001,"2025-11-28",NULL
4154,754,3002,"2025-11-28",NULL
4155,755,3003,"2025-11-28","2025-11-28"
4156,756,3004,"2025-11-28",NULL
4157,757,3005,"2025-11-28",NULL
4158,758,3006,"2025-11-28",NULL
4159,759,3007,"2025-11-28",NULL
4160,760,3008,"2025-11-28","2025-11-28"
4161,761,3009,"2025-11-28",NULL
4162,762,3010,"2025-11-28",NULL
4163,763,3011,"2025-11-28",NULL
4164,764,3012,"2025-11-28",NULL
4165,765,3013,"2025-11-28","2025-11-28"
4166,766,3014,"2025-11-28",NULL
4167,767,3015,"2025-11-28",NULL
4168,768,3016,"2025-11-28",NULL
4169,769,3017,"2025-11-28",NULL
4170,770,3018,"2025-11-28","2025-11-28"
4171,771,3019,"2025-11-28",NULL
4172,772,3020,"2025-11-28",NULL
4173,773,3021,"2025-11-28",NULL
4174,774,3022,"2025-11-28",NULL
4175,775,3023,"2025-11-28","2025-11-28"
4176,776,3024,"2025-11-28",NULL
4177,777,3025,"2025-11-28",NULL
4178,778,3026,"2025-11-28",NULL
4179,779,3027,"2025-11-28",NULL
4180,780,3028,"2025-11-28","2025-11-28"
4181,781,3029,"2025-11-28",NULL
4182,782,3030,"2025-11-28",NULL
4183,783,3031,"2025-11-28",NULL
4184,784,3032,"2025-11-28",NULL
4185,785,3033,"2025-11-28","2025-11-28"
4186,786,3034,"2025-11-28",NULL
4187,787,3035,"2025-11-28",NULL
4188,788,3036,"2025-11-28",NULL
4189,789,3037,"2025-11-28",NULL
4190,790,3038,"2025-11-28","2025-11-28"
4191,791,3039,"2025-11-28",NULL
4192,792,3040,"2025-11-28",NULL
4193,793,3041,"2025-11-28",NULL
4194,794,3042,"2025-11-28",NULL
4195,795,3043,"2025-11-28","2025-11-28"
4196,796,3044,"2025-11-28",NULL
4197,797,3045,"2025-11-28",NULL
4198,798,3046,"2025-11-28",NULL
4199,799,3047,"2025-11-28",NULL
4200,800,3048,"2025-11-28","2025-11-28"
